link,Invalid URL 'link': No scheme supplied. Perhaps you meant https://link?
https://www.allianz.ua,403 Client Error: Forbidden for url: https://www.allianz.ua/
https://www.lidl-voyages.fr,"HTTPSConnectionPool(host='www.lidl-voyages.fr', port=443): Max retries exceeded with url: / (Caused by SSLError(SSLCertVerificationError(1, ""[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: Hostname mismatch, certificate is not valid for 'www.lidl-voyages.fr'. (_ssl.c:1077)"")))"
https://www.nelsonlabsbozeman.com,"HTTPSConnectionPool(host='www.nelsonlabsbozeman.com', port=443): Max retries exceeded with url: / (Caused by SSLError(SSLError(1, '[SSL: SSLV3_ALERT_HANDSHAKE_FAILURE] sslv3 alert handshake failure (_ssl.c:1077)')))"
https://www.savethechildren.nl,403 Client Error: Forbidden for url: https://www.savethechildren.nl/
https://www.sanlorenzo.com.pe,"HTTPSConnectionPool(host='www.sanlorenzo.com.pe', port=443): Max retries exceeded with url: / (Caused by ConnectTimeoutError(<urllib3.connection.HTTPSConnection object at 0x000001AA67829090>, 'Connection to www.sanlorenzo.com.pe timed out. (connect timeout=15)'))"
https://www.kiamotors.com.kh,"HTTPSConnectionPool(host='www.kiamotors.com.kh', port=443): Max retries exceeded with url: / (Caused by NameResolutionError(""<urllib3.connection.HTTPSConnection object at 0x000001AA6782B110>: Failed to resolve 'www.kiamotors.com.kh' ([Errno 11002] getaddrinfo failed)""))"
https://www.culliganbrighton.com,403 Client Error: Forbidden for url: https://www.culliganbrighton.com/
https://www.mazdacorpuschristi.com,403 Client Error: Forbidden for url: https://www.mazdacorpuschristi.com/
https://www.toyota-marseille.com,"HTTPSConnectionPool(host='www.toyota-marseille.com', port=443): Max retries exceeded with url: / (Caused by SSLError(SSLCertVerificationError(1, ""[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: Hostname mismatch, certificate is not valid for 'www.toyota-marseille.com'. (_ssl.c:1077)"")))"
https://www.isuzu.com,"HTTPSConnectionPool(host='www.isuzu.com', port=443): Max retries exceeded with url: / (Caused by SSLError(SSLCertVerificationError(1, '[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: unable to get local issuer certificate (_ssl.c:1077)')))"
https://www.decathlon.cz,403 Client Error: Forbidden for url: https://www.decathlon.cz/
https://www.culliganricelake.com,403 Client Error: Forbidden for url: https://www.culliganricelake.com/
https://www.mazdaofportcharlotte.com,403 Client Error: Forbidden for url: https://www.mazdaofportcharlotte.com/
https://www.mazdaofcolumbia.com,"('Connection aborted.', RemoteDisconnected('Remote end closed connection without response'))"
https://www.culliganmarion.com,403 Client Error: Forbidden for url: https://www.culliganmarion.com/
https://www.kiaofoldsaybrook.com,"('Connection aborted.', RemoteDisconnected('Remote end closed connection without response'))"
https://www.acetoolonline.com,"HTTPSConnectionPool(host='www.acetoolonline.com', port=443): Max retries exceeded with url: / (Caused by SSLError(SSLCertVerificationError(1, '[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: certificate has expired (_ssl.c:1077)')))"
https://www.duracell.in,"HTTPSConnectionPool(host='www.duracell.in', port=443): Max retries exceeded with url: / (Caused by SSLError(SSLCertVerificationError(1, '[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: unable to get local issuer certificate (_ssl.c:1077)')))"
https://www.culligancountry.com,403 Client Error: Forbidden for url: https://www.culligancountry.com/
https://www.nestle.no,403 Client Error: Forbidden for url: https://www.nestle.no/
https://www.263.net.cn,"HTTPSConnectionPool(host='www.263.net.cn', port=443): Max retries exceeded with url: / (Caused by SSLError(SSLCertVerificationError(1, ""[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: Hostname mismatch, certificate is not valid for 'www.263.net.cn'. (_ssl.c:1077)"")))"
https://www.budget.rs,"HTTPSConnectionPool(host='www.budget.rs', port=443): Max retries exceeded with url: / (Caused by SSLError(SSLCertVerificationError(1, '[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: certificate has expired (_ssl.c:1077)')))"
https://www.allianzportugal.pt,"HTTPSConnectionPool(host='www.allianzportugal.pt', port=443): Max retries exceeded with url: / (Caused by SSLError(SSLCertVerificationError(1, '[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: unable to get local issuer certificate (_ssl.c:1077)')))"
https://www.mazdaofsouthcharlotte.com,405 Client Error: Not allowed for url: https://www.mazdaofsouthcharlotte.com/
https://www.rotaryclubmedellin.org,406 Client Error: Not Acceptable for url: https://www.rotaryclubmedellin.org/
https://www.mazdaofnorthmiami.com,403 Client Error: Forbidden for url: https://www.mazdaofnorthmiami.com/
https://www.toyotasouthern.com,"HTTPSConnectionPool(host='www.toyotasouthern.com', port=443): Max retries exceeded with url: / (Caused by SSLError(SSLCertVerificationError(1, ""[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: Hostname mismatch, certificate is not valid for 'www.toyotasouthern.com'. (_ssl.c:1077)"")))"
https://www.orange.cd,"HTTPSConnectionPool(host='www.orange.cd', port=443): Max retries exceeded with url: / (Caused by NameResolutionError(""<urllib3.connection.HTTPSConnection object at 0x000001AA67828910>: Failed to resolve 'www.orange.cd' ([Errno 11002] getaddrinfo failed)""))"
https://www.duracell.com.tr,"HTTPSConnectionPool(host='www.duracell.com.tr', port=443): Max retries exceeded with url: / (Caused by SSLError(SSLCertVerificationError(1, '[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: unable to get local issuer certificate (_ssl.c:1077)')))"
https://www.culliganporthuron.com,403 Client Error: Forbidden for url: https://www.culliganporthuron.com/
https://www.saint-gobain.com.co,403 Client Error: Forbidden for url: https://www.saint-gobain.com.co/
https://www.affresco-decor.com,"HTTPSConnectionPool(host='www.affresco-decor.com', port=443): Max retries exceeded with url: / (Caused by SSLError(SSLCertVerificationError(1, ""[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: Hostname mismatch, certificate is not valid for 'www.affresco-decor.com'. (_ssl.c:1077)"")))"
https://www.carlsjr-russia.ru,"HTTPSConnectionPool(host='www.carlsjr-russia.ru', port=443): Max retries exceeded with url: / (Caused by ConnectTimeoutError(<urllib3.connection.HTTPSConnection object at 0x000001AA67828690>, 'Connection to www.carlsjr-russia.ru timed out. (connect timeout=15)'))"
https://www.starkey.co.uk,"HTTPSConnectionPool(host='www.starkey.co.uk', port=443): Max retries exceeded with url: / (Caused by SSLError(SSLCertVerificationError(1, '[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: unable to get local issuer certificate (_ssl.c:1077)')))"
https://www.gulf.no,"HTTPSConnectionPool(host='www.gulf.no', port=443): Max retries exceeded with url: / (Caused by SSLError(SSLCertVerificationError(1, ""[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: Hostname mismatch, certificate is not valid for 'www.gulf.no'. (_ssl.c:1077)"")))"
https://www.subway.com.tw,"HTTPSConnectionPool(host='www.subway.com.tw', port=443): Max retries exceeded with url: / (Caused by SSLError(SSLCertVerificationError(1, ""[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: Hostname mismatch, certificate is not valid for 'www.subway.com.tw'. (_ssl.c:1077)"")))"
https://www.oaklandwoodfloors.net,"HTTPSConnectionPool(host='www.oaklandwoodfloors.net', port=443): Max retries exceeded with url: / (Caused by SSLError(SSLCertVerificationError(1, '[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: self-signed certificate (_ssl.c:1077)')))"
https://www.cdlcampina.org.br,525 Server Error: <none> for url: https://www.cdlcampina.org.br/
https://www.kiaofwestchester.com,405 Client Error: Not allowed for url: https://www.kiaofwestchester.com/
https://www.medef-vendee.fr,"HTTPSConnectionPool(host='www.medef-vendee.fr', port=443): Max retries exceeded with url: / (Caused by SSLError(SSLCertVerificationError(1, '[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: unable to get local issuer certificate (_ssl.c:1077)')))"
https://www.culligantucson.com,403 Client Error: Forbidden for url: https://www.culligantucson.com/
https://www.mcdonalds.com.jo,"HTTPSConnectionPool(host='www.mcdonalds.com.jo', port=443): Read timed out. (read timeout=15)"
https://www.paybase.netlify.app,"HTTPSConnectionPool(host='www.paybase.netlify.app', port=443): Max retries exceeded with url: / (Caused by SSLError(SSLCertVerificationError(1, ""[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: Hostname mismatch, certificate is not valid for 'www.paybase.netlify.app'. (_ssl.c:1077)"")))"
https://www.culligangeneva.com,403 Client Error: Forbidden for url: https://www.culligangeneva.com/
https://www.altenromania.ro,"HTTPSConnectionPool(host='www.altenromania.ro', port=443): Max retries exceeded with url: / (Caused by NameResolutionError(""<urllib3.connection.HTTPSConnection object at 0x000001AA67828910>: Failed to resolve 'www.altenromania.ro' ([Errno 11001] getaddrinfo failed)""))"
https://www.nestle.hr,403 Client Error: Forbidden for url: https://www.nestle.hr/
https://www.mercyships.org.au,403 Client Error: Forbidden for url: https://www.mercyships.org.au/
https://www.culliganillinoisvalley.com,403 Client Error: Forbidden for url: https://www.culliganillinoisvalley.com/
https://www.savethechildren.nl,403 Client Error: Forbidden for url: https://www.savethechildren.nl/
https://www.culliganalbionhillsdale.com,403 Client Error: Forbidden for url: https://www.culliganalbionhillsdale.com/
https://www.adra.org.pt,"HTTPSConnectionPool(host='www.adra.org.pt', port=443): Max retries exceeded with url: / (Caused by SSLError(SSLCertVerificationError(1, ""[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: Hostname mismatch, certificate is not valid for 'www.adra.org.pt'. (_ssl.c:1077)"")))"
https://www.toyota-corbeil.fr,"('Connection aborted.', RemoteDisconnected('Remote end closed connection without response'))"
https://www.saint-gobain.ar,403 Client Error: Forbidden for url: https://www.saint-gobain.ar/
https://www.daikin-korea.co.kr,"('Connection aborted.', ConnectionResetError(10054, 'An existing connection was forcibly closed by the remote host', None, 10054, None))"
https://www.allianz.ie,403 Client Error: Forbidden for url: https://www.allianz.ie/
https://www.isover.de,403 Client Error: Forbidden for url: https://www.isover.de/
https://www.toyota-montluel.fr,"('Connection aborted.', RemoteDisconnected('Remote end closed connection without response'))"
https://www.dci.co.th,"HTTPSConnectionPool(host='www.dci.co.th', port=443): Max retries exceeded with url: / (Caused by ConnectTimeoutError(<urllib3.connection.HTTPSConnection object at 0x000001AA6782AFD0>, 'Connection to www.dci.co.th timed out. (connect timeout=15)'))"
https://www.fmc-symposium.cz,"HTTPSConnectionPool(host='www.fmc-symposium.cz', port=443): Max retries exceeded with url: / (Caused by NewConnectionError('<urllib3.connection.HTTPSConnection object at 0x000001AA6782AD50>: Failed to establish a new connection: [WinError 10061] No connection could be made because the target machine actively refused it'))"
https://www.nissanofgardencity.com,"('Connection aborted.', RemoteDisconnected('Remote end closed connection without response'))"
https://www.mazda.com.kh,"HTTPSConnectionPool(host='www.mazda.com.kh', port=443): Max retries exceeded with url: / (Caused by NameResolutionError(""<urllib3.connection.HTTPSConnection object at 0x000001AA67829950>: Failed to resolve 'www.mazda.com.kh' ([Errno 11002] getaddrinfo failed)""))"
https://www.toyota-chartres.fr,"('Connection aborted.', RemoteDisconnected('Remote end closed connection without response'))"
https://www.tescomobile.sk,"HTTPSConnectionPool(host='www.tescomobile.sk', port=443): Max retries exceeded with url: / (Caused by SSLError(SSLCertVerificationError(1, '[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: unable to get local issuer certificate (_ssl.c:1077)')))"
https://www.nestle.fi,403 Client Error: Forbidden for url: https://www.nestle.fi/
https://www.thebodyshop.com.br,"HTTPSConnectionPool(host='www.thebodyshop.com.br', port=443): Max retries exceeded with url: / (Caused by NameResolutionError(""<urllib3.connection.HTTPSConnection object at 0x000001AA67829D10>: Failed to resolve 'www.thebodyshop.com.br' ([Errno 11001] getaddrinfo failed)""))"
https://www.hyundai.sn,"HTTPSConnectionPool(host='www.hyundai.sn', port=443): Max retries exceeded with url: / (Caused by SSLError(SSLCertVerificationError(1, ""[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: Hostname mismatch, certificate is not valid for 'www.hyundai.sn'. (_ssl.c:1077)"")))"
https://www.renaultmonterrey.com,403 Client Error: Forbidden for url: https://www.renaultmonterrey.com/
https://www.culliganofidaho.com,403 Client Error: Forbidden for url: https://www.culliganofidaho.com/
https://www.nestle.do,403 Client Error: Forbidden for url: https://www.nestle.do/
https://www.culliganfresnolindsay.com,403 Client Error: Forbidden for url: https://www.culliganfresnolindsay.com/
https://www.renaultecatepec.com.mx,403 Client Error: Forbidden for url: https://www.renaultazcapotzalco.com.mx
https://www.mazda.com.sg,403 Client Error: Forbidden for url: https://www.mazda.com.sg/
https://www.isover.it,403 Client Error: Forbidden for url: https://www.isover.it/
https://www.culligantotalwateriowa.com,403 Client Error: Forbidden for url: https://www.culligantotalwateriowa.com/
https://www.culliganwaterwyoming.com,403 Client Error: Forbidden for url: https://www.culliganwaterwyoming.com/
https://www.renaultpachuca.com.mx,403 Client Error: Forbidden for url: https://www.renaultazcapotzalco.com.mx
https://www.renaultbank.es,"HTTPSConnectionPool(host='www.renaultbank.es', port=443): Max retries exceeded with url: / (Caused by NameResolutionError(""<urllib3.connection.HTTPSConnection object at 0x000001AA67828B90>: Failed to resolve 'www.renaultbank.es' ([Errno 11001] getaddrinfo failed)""))"
https://www.culliganillinois.com,403 Client Error: Forbidden for url: https://www.culliganillinois.com/
https://www.weidner.ca,403 Client Error: Forbidden for url: https://www.weidner.ca/
https://www.aiesec.org.es,406 Client Error: Not Acceptable for url: https://www.aiesec.org.es/
https://www.nestle.ir,403 Client Error: Forbidden for url: https://www.nestle.ir/
https://www.culligankennewick.com,403 Client Error: Forbidden for url: https://www.culligankennewick.com/
https://www.linexofstlouismo.com,"('Connection aborted.', ConnectionResetError(10054, 'An existing connection was forcibly closed by the remote host', None, 10054, None))"
https://www.culliganmoseslake.com,403 Client Error: Forbidden for url: https://www.culliganmoseslake.com/
https://www.renaultamericas.com.mx,403 Client Error: Forbidden for url: https://www.renaultamericas.com.mx/
https://www.mazdaofconshohocken.com,405 Client Error: Not allowed for url: https://www.mazdaofconshohocken.com/
https://www.desjoyaux.com.cn,"HTTPSConnectionPool(host='www.desjoyaux.com.cn', port=443): Max retries exceeded with url: / (Caused by SSLError(SSLCertVerificationError(1, ""[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: Hostname mismatch, certificate is not valid for 'www.desjoyaux.com.cn'. (_ssl.c:1077)"")))"
https://www.culliganofpeoria.com,403 Client Error: Forbidden for url: https://www.culliganofpeoria.com/
https://www.extremeadventureraces.com,"HTTPSConnectionPool(host='www.runningadventureoutdoor.com', port=443): Max retries exceeded with url: / (Caused by SSLError(SSLCertVerificationError(1, '[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: unable to get local issuer certificate (_ssl.c:1077)')))"
https://www.toyotabeerens.be,"HTTPSConnectionPool(host='www.toyotabeerens.be', port=443): Max retries exceeded with url: / (Caused by NameResolutionError(""<urllib3.connection.HTTPSConnection object at 0x000001AA6782A5D0>: Failed to resolve 'www.toyotabeerens.be' ([Errno 11001] getaddrinfo failed)""))"
https://www.mazda-warszawa-auto2000.pl,530 Server Error: <none> for url: https://www.mazda-warszawa-auto2000.pl/
https://www.norauto.com,403 Client Error: Forbidden for url: https://www.norauto.com/
https://www.subaru.mt,"HTTPSConnectionPool(host='www.subaru.mt', port=443): Max retries exceeded with url: / (Caused by SSLError(SSLCertVerificationError(1, ""[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: Hostname mismatch, certificate is not valid for 'www.subaru.mt'. (_ssl.c:1077)"")))"
https://www.isover.lv,403 Client Error: Forbidden for url: https://www.isover.lv/
https://www.pepsico.com.pk,403 Client Error: Forbidden for url: https://www.pepsico.com.pk/
https://www.kia-guadeloupe.com,"HTTPSConnectionPool(host='www.kia-guadeloupe.com', port=443): Max retries exceeded with url: / (Caused by SSLError(SSLCertVerificationError(1, ""[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: Hostname mismatch, certificate is not valid for 'www.kia-guadeloupe.com'. (_ssl.c:1077)"")))"
https://www.culligantotalwaterbaraboo.com,403 Client Error: Forbidden for url: https://www.culligantotalwaterbaraboo.com/
https://www.culligangrandisland.com,403 Client Error: Forbidden for url: https://www.culligangrandisland.com/
https://www.renault-chihuahua.com,403 Client Error: Forbidden for url: https://www.renault-chihuahua.com/
https://www.duracell.es,"HTTPSConnectionPool(host='www.duracell.es', port=443): Max retries exceeded with url: / (Caused by SSLError(SSLCertVerificationError(1, '[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: unable to get local issuer certificate (_ssl.c:1077)')))"
https://www.acuraofwappingersfalls.com,403 Client Error: Forbidden for url: https://www.acuraofwappingersfalls.com/
https://www.pingusenglish.ps,"HTTPSConnectionPool(host='www.pingusenglish.ps', port=443): Max retries exceeded with url: / (Caused by SSLError(SSLCertVerificationError(1, '[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: certificate has expired (_ssl.c:1077)')))"
https://www.isover.com.ar,403 Client Error: Forbidden for url: https://www.isover.com.ar/
https://www.atalian.sg,410 Client Error: Gone for url: https://www.atalian.sg/
https://www.path-solutions.com,"HTTPSConnectionPool(host='www.path-solutions.com', port=443): Max retries exceeded with url: / (Caused by ConnectTimeoutError(<urllib3.connection.HTTPSConnection object at 0x000001AA67828E10>, 'Connection to www.path-solutions.com timed out. (connect timeout=15)'))"
https://www.wwf.org.nz,403 Client Error: Forbidden for url: https://www.wwf.org.nz/
https://www.nestle.co.nz,403 Client Error: Forbidden for url: https://www.nestle.co.nz/
https://www.tupperware.com.vn,"HTTPSConnectionPool(host='www.tupperware.com.vn', port=443): Max retries exceeded with url: / (Caused by SSLError(SSLCertVerificationError(1, ""[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: Hostname mismatch, certificate is not valid for 'www.tupperware.com.vn'. (_ssl.c:1077)"")))"
https://www.digilite.com.au,403 Client Error: Forbidden for url: https://digilite.ca/
https://www.mazdaofalexandria.com,405 Client Error: Not allowed for url: https://www.mazdaofalexandria.com/
https://www.linexofjoliet.com,"HTTPSConnectionPool(host='www.linexofjoliet.com', port=443): Max retries exceeded with url: / (Caused by SSLError(SSLCertVerificationError(1, '[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: unable to get local issuer certificate (_ssl.c:1077)')))"
https://www.soventix.cl,"HTTPSConnectionPool(host='www.soventix.cl', port=443): Max retries exceeded with url: / (Caused by NameResolutionError(""<urllib3.connection.HTTPSConnection object at 0x000001AA6782A990>: Failed to resolve 'www.soventix.cl' ([Errno 11001] getaddrinfo failed)""))"
https://www.mazdaofalexandria.com,405 Client Error: Not allowed for url: https://www.mazdaofalexandria.com/
https://www.aamcokellertx.com,"HTTPSConnectionPool(host='www.aamcokellertx.com', port=443): Max retries exceeded with url: / (Caused by SSLError(SSLCertVerificationError(1, '[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: certificate has expired (_ssl.c:1077)')))"
https://www.lindeoilandgas.com,"HTTPSConnectionPool(host='www.lindeoilandgas.com', port=443): Max retries exceeded with url: / (Caused by SSLError(SSLCertVerificationError(1, ""[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: Hostname mismatch, certificate is not valid for 'www.lindeoilandgas.com'. (_ssl.c:1077)"")))"
https://www.renaultbank.es,"HTTPSConnectionPool(host='www.renaultbank.es', port=443): Max retries exceeded with url: / (Caused by NameResolutionError(""<urllib3.connection.HTTPSConnection object at 0x000001AA67828A50>: Failed to resolve 'www.renaultbank.es' ([Errno 11001] getaddrinfo failed)""))"
https://www.renaultpatriotismo.com.mx,403 Client Error: Forbidden for url: https://www.renaultpatriotismo.com.mx/
https://www.mazdaofpoughkeepsie.com,"('Connection aborted.', ConnectionResetError(10054, 'An existing connection was forcibly closed by the remote host', None, 10054, None))"
https://www.starkey.co.kr,"HTTPSConnectionPool(host='www.starkey.co.kr', port=443): Max retries exceeded with url: / (Caused by SSLError(SSLCertVerificationError(1, '[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: self-signed certificate (_ssl.c:1077)')))"
https://www.culliganofmerrillville.com,403 Client Error: Forbidden for url: https://www.culliganofmerrillville.com/
https://www.wwf.org.nz,403 Client Error: Forbidden for url: https://www.wwf.org.nz/
https://www.aamcogreensburgpa.com,"HTTPSConnectionPool(host='www.aamcogreensburgpa.com', port=443): Max retries exceeded with url: / (Caused by ConnectTimeoutError(<urllib3.connection.HTTPSConnection object at 0x000001AA67829950>, 'Connection to www.aamcogreensburgpa.com timed out. (connect timeout=15)'))"
https://www.lghealthjobs.org,403 Client Error: Forbidden for url: https://www.lghealthjobs.org/
https://www.renaulttepic.mx,403 Client Error: Forbidden for url: https://www.renaulttepic.mx/
https://www.duracell.pl,"HTTPSConnectionPool(host='www.duracell.pl', port=443): Max retries exceeded with url: / (Caused by SSLError(SSLCertVerificationError(1, '[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: unable to get local issuer certificate (_ssl.c:1077)')))"
https://www.allianz-reiseschutz.de,403 Client Error: Forbidden for url: https://www.allianz-reiseschutz.de/
https://www.rinnai.com.tw,"HTTPSConnectionPool(host='www.rinnai.com.tw', port=443): Max retries exceeded with url: / (Caused by SSLError(SSLCertVerificationError(1, '[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: Missing Subject Key Identifier (_ssl.c:1077)')))"
https://www.culliganindiana.com,403 Client Error: Forbidden for url: https://www.culliganindiana.com/
https://www.linexranchocordova.com,403 Client Error: Forbidden for url: https://www.linexranchocordova.com/
https://www.isover.fi,403 Client Error: Forbidden for url: https://www.isover.fi/
https://www.mazdaofnewrochelle.com,403 Client Error: Forbidden for url: https://www.mazdaofnewrochelle.com/
https://www.allianzlifebali.com,"HTTPSConnectionPool(host='www.allianzlifebali.com', port=443): Max retries exceeded with url: / (Caused by NameResolutionError(""<urllib3.connection.HTTPSConnection object at 0x000001AA678291D0>: Failed to resolve 'www.allianzlifebali.com' ([Errno 11001] getaddrinfo failed)""))"
https://www.kia-etehad-halstenbek.de,"HTTPSConnectionPool(host='www.kia-etehad-halstenbek.de', port=443): Max retries exceeded with url: / (Caused by ConnectTimeoutError(<urllib3.connection.HTTPSConnection object at 0x000001AA6782B750>, 'Connection to www.kia-etehad-halstenbek.de timed out. (connect timeout=15)'))"
https://www.cleansui-usa.com,404 Client Error: Not Found for url: https://cleansui-usa.com/
https://www.securitas24.de,"HTTPSConnectionPool(host='www.securitas24.de', port=443): Max retries exceeded with url: / (Caused by SSLError(SSLError(1, '[SSL: TLSV1_ALERT_INTERNAL_ERROR] tlsv1 alert internal error (_ssl.c:1077)')))"
https://www.chicco.com.tr,"HTTPSConnectionPool(host='www.chicco.com.tr', port=443): Max retries exceeded with url: / (Caused by SSLError(SSLError(1, '[SSL: SSLV3_ALERT_HANDSHAKE_FAILURE] sslv3 alert handshake failure (_ssl.c:1077)')))"
https://www.allianz.sg,403 Client Error: Forbidden for url: https://www.allianz.sg/
https://www.renaultpachuca.com.mx,403 Client Error: Forbidden for url: https://www.renaultazcapotzalco.com.mx
https://www.pepsico.com.co,403 Client Error: Forbidden for url: https://www.pepsico.com.co/
https://www.pepsico.fr,403 Client Error: Forbidden for url: https://www.pepsico.fr/
https://www.nepaltrust.gov.np,"HTTPSConnectionPool(host='www.nepaltrust.gov.np', port=443): Read timed out. (read timeout=15)"
https://www.acuraofpeabody.com,405 Client Error: Not allowed for url: https://www.acuraofpeabody.com/
https://www.starkey.com.br,"HTTPSConnectionPool(host='www.starkey.com.br', port=443): Max retries exceeded with url: / (Caused by SSLError(SSLCertVerificationError(1, '[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: unable to get local issuer certificate (_ssl.c:1077)')))"
https://www.nestle.ba,403 Client Error: Forbidden for url: https://www.nestle.ba/
https://www.ealang.com.cn,"HTTPSConnectionPool(host='www.ealang.com.cn', port=443): Max retries exceeded with url: / (Caused by SSLError(SSLCertVerificationError(1, ""[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: Hostname mismatch, certificate is not valid for 'www.ealang.com.cn'. (_ssl.c:1077)"")))"
https://www.mazdaoforlandpark.com,403 Client Error: Forbidden for url: https://www.mazdaoforlandpark.com/
https://www.aamcoarlington-pantego.com,"HTTPSConnectionPool(host='www.aamcoarlington-pantego.com', port=443): Max retries exceeded with url: / (Caused by SSLError(SSLCertVerificationError(1, '[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: certificate has expired (_ssl.c:1077)')))"
https://www.mazdaofwooster.com,405 Client Error: Not allowed for url: https://www.mazdaofwooster.com/
https://www.culliganchicago.com,403 Client Error: Forbidden for url: https://www.culliganchicago.com/
https://www.rotary-club-strasbourg.org,"HTTPSConnectionPool(host='www.rotary-club-strasbourg.org', port=443): Max retries exceeded with url: / (Caused by NameResolutionError(""<urllib3.connection.HTTPSConnection object at 0x000001AA67829E50>: Failed to resolve 'www.rotary-club-strasbourg.org' ([Errno 11001] getaddrinfo failed)""))"
https://www.coffeesmith.com.sg,"HTTPSConnectionPool(host='www.coffeesmith.com.sg', port=443): Max retries exceeded with url: / (Caused by NameResolutionError(""<urllib3.connection.HTTPSConnection object at 0x000001AA67828A50>: Failed to resolve 'www.coffeesmith.com.sg' ([Errno 11002] getaddrinfo failed)""))"
https://www.mazdanorkar.com,"HTTPSConnectionPool(host='www.mazdanorkar.com', port=443): Max retries exceeded with url: / (Caused by SSLError(SSLCertVerificationError(1, '[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: self-signed certificate (_ssl.c:1077)')))"
https://www.acuraofgainesville.com,"HTTPSConnectionPool(host='www.acuraofgainesville.com', port=443): Max retries exceeded with url: / (Caused by SSLError(SSLCertVerificationError(1, '[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: unable to get local issuer certificate (_ssl.c:1077)')))"
https://www.cfmotoindia.com,"HTTPSConnectionPool(host='www.cfmotoindia.com', port=443): Max retries exceeded with url: / (Caused by SSLError(SSLCertVerificationError(1, '[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: certificate has expired (_ssl.c:1077)')))"
https://www.allianzportugal.pt,"HTTPSConnectionPool(host='www.allianzportugal.pt', port=443): Max retries exceeded with url: / (Caused by SSLError(SSLCertVerificationError(1, '[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: unable to get local issuer certificate (_ssl.c:1077)')))"
https://www.countryroadsford.net,405 Client Error: Not allowed for url: https://www.countryroadsford.net/
https://www.nestle.com.sg,403 Client Error: Forbidden for url: https://www.nestle.com.sg/
https://www.dicetek.us,"HTTPSConnectionPool(host='www.dicetek.us', port=443): Max retries exceeded with url: / (Caused by SSLError(SSLCertVerificationError(1, '[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: unable to get local issuer certificate (_ssl.c:1077)')))"
https://www.platingsystems.info,500 Server Error: Internal Server Error for url: https://www.platingsystems.info/
https://www.hyundaiofchatham.ca,403 Client Error: Forbidden for url: https://www.hyundaiofchatham.ca/
https://www.carlsjr-russia.ru,"HTTPSConnectionPool(host='www.carlsjr-russia.ru', port=443): Max retries exceeded with url: / (Caused by ConnectTimeoutError(<urllib3.connection.HTTPSConnection object at 0x000001AA6782A0D0>, 'Connection to www.carlsjr-russia.ru timed out. (connect timeout=15)'))"
https://www.hannainst.hr,403 Client Error: Forbidden for url: https://www.hannainst.hr/
https://www.tapflo.nl,"HTTPSConnectionPool(host='tapflo.com', port=443): Max retries exceeded with url: /nl/ (Caused by SSLError(SSLCertVerificationError(1, '[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: unable to get local issuer certificate (_ssl.c:1077)')))"
https://www.deswam.in,520 Server Error: <none> for url: https://www.deswam.in/
